APR_DRG_Code,Severity_of_Illness,APR_DRG_Description,Service_Intensity_Weights,Average_Length_of_Stay,Cost_Outlier_Threshold_In_Dollars
223,1,Minor Small & Large Bowel Procedures ,1.1396,6,74584
223,2,Minor Small & Large Bowel Procedures ,1.5501,6,74584
223,3,Minor Small & Large Bowel Procedures ,2.6235,6,74584
223,4,Minor Small & Large Bowel Procedures ,5.8848,6,74584
224,1,Peritoneal Adhesiolysis ,1.2169,7,76960
224,2,Peritoneal Adhesiolysis ,1.6309,7,76960
224,3,Peritoneal Adhesiolysis ,2.7988,7,76960
224,4,Peritoneal Adhesiolysis ,4.3208,7,76960
225,1,Appendectomy ,0.6968,2,30455
225,2,Appendectomy ,1.0652,2,30455
225,3,Appendectomy ,1.9532,2,30455
225,4,Appendectomy ,4.4827,2,30455
226,1,Anal Procedures ,0.6133,3,33195
226,2,Anal Procedures ,0.8993,3,33195
226,3,Anal Procedures ,1.7286,3,33195
226,4,Anal Procedures ,2.1633,3,33195
227,1,"Hernia Procedures Except Inguinal, Femoral & Umbilical ",0.9865,4,58068
227,2,"Hernia Procedures Except Inguinal, Femoral & Umbilical ",1.3118,4,58068
227,3,"Hernia Procedures Except Inguinal, Femoral & Umbilical ",2.4433,4,58068
227,4,"Hernia Procedures Except Inguinal, Femoral & Umbilical ",5.4237,4,58068
228,1,"Inguinal, Femoral & Umbilical Hernia Procedures ",0.6660,3,35215
228,2,"Inguinal, Femoral & Umbilical Hernia Procedures ",0.9551,3,35215
228,3,"Inguinal, Femoral & Umbilical Hernia Procedures ",1.7139,3,35215
228,4,"Inguinal, Femoral & Umbilical Hernia Procedures ",4.3273,3,35215
229,1,Other Digestive System & Abdominal Procedures ,1.0529,8,108357
229,2,Other Digestive System & Abdominal Procedures ,1.5211,8,108357
229,3,Other Digestive System & Abdominal Procedures ,2.7992,8,108357
229,4,Other Digestive System & Abdominal Procedures ,5.9198,8,108357
240,1,Digestive Malignancy ,0.7207,8,93128
240,2,Digestive Malignancy ,0.9217,8,93128
240,3,Digestive Malignancy ,1.5415,8,93128
240,4,Digestive Malignancy ,3.1782,8,93128
241,1,Peptic Ulcer & Gastritis ,0.4917,3,36985
241,2,Peptic Ulcer & Gastritis ,0.7212,3,36985
241,3,Peptic Ulcer & Gastritis ,1.2530,3,36985
241,4,Peptic Ulcer & Gastritis ,3.2239,3,36985
242,1,Major Esophageal Disorders ,0.5070,4,54616
242,2,Major Esophageal Disorders ,0.7406,4,54616
242,3,Major Esophageal Disorders ,1.2807,4,54616
242,4,Major Esophageal Disorders ,2.9594,4,54616
243,1,Other Esophageal Disorders ,0.4028,3,30942
243,2,Other Esophageal Disorders ,0.5773,3,30942
243,3,Other Esophageal Disorders ,1.0725,3,30942
243,4,Other Esophageal Disorders ,2.9327,3,30942
244,1,Diverticulitis & Diverticulosis ,0.4970,4,26458
244,2,Diverticulitis & Diverticulosis ,0.6847,4,26458
244,3,Diverticulitis & Diverticulosis ,1.1782,4,26458
244,4,Diverticulitis & Diverticulosis ,2.8940,4,26458
245,1,Inflammatory Bowel Disease ,0.6276,5,42814
245,2,Inflammatory Bowel Disease ,0.7526,5,42814
245,3,Inflammatory Bowel Disease ,1.1904,5,42814
245,4,Inflammatory Bowel Disease ,2.3249,5,42814
246,1,Gastrointestinal Vascular Insufficiency ,0.5952,5,33972
246,2,Gastrointestinal Vascular Insufficiency ,0.7698,5,33972
246,3,Gastrointestinal Vascular Insufficiency ,1.2855,5,33972
246,4,Gastrointestinal Vascular Insufficiency ,2.0154,5,33972
247,1,Intestinal Obstruction ,0.4766,4,28793
247,2,Intestinal Obstruction ,0.6513,4,28793
247,3,Intestinal Obstruction ,1.1346,4,28793
247,4,Intestinal Obstruction ,2.6551,4,28793
248,1,Major Gastrointestinal & Peritoneal Infections ,0.5786,6,53605
248,2,Major Gastrointestinal & Peritoneal Infections ,0.8566,6,53605
248,3,Major Gastrointestinal & Peritoneal Infections ,1.3521,6,53605
248,4,Major Gastrointestinal & Peritoneal Infections ,2.9084,6,53605
249,1,"Non-Bacterial Gastroenteritis, Nausea & Vomiting ",0.3817,3,24069
249,2,"Non-Bacterial Gastroenteritis, Nausea & Vomiting ",0.4967,3,24069
249,3,"Non-Bacterial Gastroenteritis, Nausea & Vomiting ",0.8199,3,24069
249,4,"Non-Bacterial Gastroenteritis, Nausea & Vomiting ",2.0801,3,24069
251,1,Abdominal Pain ,0.3904,3,23566
251,2,Abdominal Pain ,0.5385,3,23566
251,3,Abdominal Pain ,0.8431,3,23566
251,4,Abdominal Pain ,1.9274,3,23566
252,1,"Malfunction, Reaction & Complication Of G.I. Device Or Procedure ",0.5453,5,53624
252,2,"Malfunction, Reaction & Complication Of G.I. Device Or Procedure ",0.7202,5,53624
252,3,"Malfunction, Reaction & Complication Of G.I. Device Or Procedure ",1.2193,5,53624
252,4,"Malfunction, Reaction & Complication Of G.I. Device Or Procedure ",2.6395,5,53624
253,1,Other & Unspecified Gastrointestinal Hemorrhage ,0.5533,4,47614
253,2,Other & Unspecified Gastrointestinal Hemorrhage ,0.7866,4,47614
253,3,Other & Unspecified Gastrointestinal Hemorrhage ,1.2835,4,47614
253,4,Other & Unspecified Gastrointestinal Hemorrhage ,2.7534,4,47614
254,1,Other Digestive System Diagnoses ,0.4540,3,33636
254,2,Other Digestive System Diagnoses ,0.6828,3,33636
254,3,Other Digestive System Diagnoses ,1.1380,3,33636
254,4,Other Digestive System Diagnoses ,2.5277,3,33636
260,1,"Major Pancreas, Liver & Shunt Procedures ",1.4447,9,160117
260,2,"Major Pancreas, Liver & Shunt Procedures ",1.9373,9,160117
260,3,"Major Pancreas, Liver & Shunt Procedures ",3.3080,9,160117
260,4,"Major Pancreas, Liver & Shunt Procedures ",7.7538,9,160117
261,1,Major Biliary Tract Procedures ,1.4045,10,145674
261,2,Major Biliary Tract Procedures ,1.9813,10,145674
261,3,Major Biliary Tract Procedures ,3.0641,10,145674
261,4,Major Biliary Tract Procedures ,5.6943,10,145674
262,1,Cholecystectomy Except Laparoscopic ,1.2785,7,76906
262,2,Cholecystectomy Except Laparoscopic ,1.6608,7,76906
262,3,Cholecystectomy Except Laparoscopic ,2.4801,7,76906
262,4,Cholecystectomy Except Laparoscopic ,4.9058,7,76906
263,1,Laparoscopic Cholecystectomy ,0.8534,4,44767
263,2,Laparoscopic Cholecystectomy ,1.1550,4,44767
263,3,Laparoscopic Cholecystectomy ,1.6854,4,44767
263,4,Laparoscopic Cholecystectomy ,3.7390,4,44767
264,1,"Other Hepatobiliary, Pancreas & Abdominal Procedures ",1.2016,11,136635
264,2,"Other Hepatobiliary, Pancreas & Abdominal Procedures ",1.6243,11,136635
264,3,"Other Hepatobiliary, Pancreas & Abdominal Procedures ",2.6732,11,136635
264,4,"Other Hepatobiliary, Pancreas & Abdominal Procedures ",7.2048,11,136635
279,1,Hepatic Coma & Other Major Acute Liver Disorders ,0.5308,7,82056
279,2,Hepatic Coma & Other Major Acute Liver Disorders ,0.7887,7,82056
279,3,Hepatic Coma & Other Major Acute Liver Disorders ,1.3535,7,82056
279,4,Hepatic Coma & Other Major Acute Liver Disorders ,3.8333,7,82056
280,1,Alcoholic Liver Disease ,0.5266,7,64660
280,2,Alcoholic Liver Disease ,0.6893,7,64660
280,3,Alcoholic Liver Disease ,1.2202,7,64660
280,4,Alcoholic Liver Disease ,3.4014,7,64660
281,1,Malignancy of Hepatobiliary System & Pancreas ,0.7654,7,79171
281,2,Malignancy of Hepatobiliary System & Pancreas ,0.8658,7,79171
281,3,Malignancy of Hepatobiliary System & Pancreas ,1.3482,7,79171
281,4,Malignancy of Hepatobiliary System & Pancreas ,2.5133,7,79171
282,1,Disorders of Pancreas Except Malignancy ,0.5589,5,37205
282,2,Disorders of Pancreas Except Malignancy ,0.7362,5,37205
282,3,Disorders of Pancreas Except Malignancy ,1.4027,5,37205
282,4,Disorders of Pancreas Except Malignancy ,3.9736,5,37205
283,1,Other Disorders Of The Liver ,0.5348,5,58334
283,2,Other Disorders Of The Liver ,0.7034,5,58334
283,3,Other Disorders Of The Liver ,1.1513,5,58334
283,4,Other Disorders Of The Liver ,2.8179,5,58334
284,1,Disorders of the Gallbladder & Biliary Tract ,0.5317,4,43312
284,2,Disorders of the Gallbladder & Biliary Tract ,0.7894,4,43312
284,3,Disorders of the Gallbladder & Biliary Tract ,1.2698,4,43312
284,4,Disorders of the Gallbladder & Biliary Tract ,2.9358,4,43312
301,1,Hip Joint Replacement ,2.0037,4,79723
301,2,Hip Joint Replacement ,2.0956,4,79723
301,3,Hip Joint Replacement ,2.7564,4,79723
301,4,Hip Joint Replacement ,5.4487,4,79723
302,1,Knee Joint Replacement ,1.8668,4,77012
302,2,Knee Joint Replacement ,2.0813,4,77012
302,3,Knee Joint Replacement ,2.7026,4,77012
302,4,Knee Joint Replacement ,5.9584,4,77012
303,1,Dorsal & Lumbar Fusion Proc for Curvature of Back ,4.1959,6,238712
303,2,Dorsal & Lumbar Fusion Proc for Curvature of Back ,4.9428,6,238712
303,3,Dorsal & Lumbar Fusion Proc for Curvature of Back ,6.6091,6,238712
303,4,Dorsal & Lumbar Fusion Proc for Curvature of Back ,10.7974,6,238712
304,1,Dorsal & Lumbar Fusion Proc Except for Curvature of Back ,3.1738,4,146551
304,2,Dorsal & Lumbar Fusion Proc Except for Curvature of Back ,3.8352,4,146551
304,3,Dorsal & Lumbar Fusion Proc Except for Curvature of Back ,5.3675,4,146551
304,4,Dorsal & Lumbar Fusion Proc Except for Curvature of Back ,9.4751,4,146551
305,1,Amputation of Lower Limb Except Toes ,1.5605,15,163584
305,2,Amputation of Lower Limb Except Toes ,2.0716,15,163584
305,3,Amputation of Lower Limb Except Toes ,3.1516,15,163584
305,4,Amputation of Lower Limb Except Toes ,7.1211,15,163584
308,1,Hip & Femur Procedures for Trauma Except Joint Replacement ,1.3352,7,81994
308,2,Hip & Femur Procedures for Trauma Except Joint Replacement ,1.6945,7,81994
308,3,Hip & Femur Procedures for Trauma Except Joint Replacement ,2.4244,7,81994
308,4,Hip & Femur Procedures for Trauma Except Joint Replacement ,4.6207,7,81994
309,1,Hip & Femur Procedures for Non-Trauma Except Joint Replacement ,1.1316,5,99119
309,2,Hip & Femur Procedures for Non-Trauma Except Joint Replacement ,1.7390,5,99119
309,3,Hip & Femur Procedures for Non-Trauma Except Joint Replacement ,3.0176,5,99119
309,4,Hip & Femur Procedures for Non-Trauma Except Joint Replacement ,5.5555,5,99119
310,1,Intervertebral Disc Excision & Decompression ,0.8274,3,43538
310,2,Intervertebral Disc Excision & Decompression ,1.2062,3,43538
310,3,Intervertebral Disc Excision & Decompression ,2.3574,3,43538
310,4,Intervertebral Disc Excision & Decompression ,5.8228,3,43538
312,1,"Skin Graft, Except Hand, For Musculoskeletal & Connective Tissue Diagnoses ",1.4158,11,187576
312,2,"Skin Graft, Except Hand, For Musculoskeletal & Connective Tissue Diagnoses ",2.2220,11,187576
312,3,"Skin Graft, Except Hand, For Musculoskeletal & Connective Tissue Diagnoses ",4.7491,11,187576
312,4,"Skin Graft, Except Hand, For Musculoskeletal & Connective Tissue Diagnoses ",11.6148,11,187576
313,1,Knee & Lower Leg Procedures Except Foot ,1.0621,4,68764
313,2,Knee & Lower Leg Procedures Except Foot ,1.6254,4,68764
313,3,Knee & Lower Leg Procedures Except Foot ,2.8176,4,68764
313,4,Knee & Lower Leg Procedures Except Foot ,7.0611,4,68764
314,1,Foot & Toe Procedures ,1.0096,7,79816
314,2,Foot & Toe Procedures ,1.3332,7,79816
314,3,Foot & Toe Procedures ,1.9838,7,79816
314,4,Foot & Toe Procedures ,4.3911,7,79816
315,1,"Shoulder, Upper Arm & Forearm Procedures ",0.7909,3,62469
315,2,"Shoulder, Upper Arm & Forearm Procedures ",1.4010,3,62469
315,3,"Shoulder, Upper Arm & Forearm Procedures ",2.5024,3,62469
315,4,"Shoulder, Upper Arm & Forearm Procedures ",4.7580,3,62469
316,1,Hand & Wrist Procedures ,0.7062,3,46749
316,2,Hand & Wrist Procedures ,1.1822,3,46749
316,3,Hand & Wrist Procedures ,2.1693,3,46749
316,4,Hand & Wrist Procedures ,2.1957,3,46749
317,1,"Tendon, Muscle & Other Soft Tissue Procedures ",0.8191,5,64820
317,2,"Tendon, Muscle & Other Soft Tissue Procedures ",1.3964,5,64820
317,3,"Tendon, Muscle & Other Soft Tissue Procedures ",2.5326,5,64820
317,4,"Tendon, Muscle & Other Soft Tissue Procedures ",6.8885,5,64820
320,1,Other Musculoskeletel System & Connective Tissue Procedures ,0.8958,5,88898
320,2,Other Musculoskeletel System & Connective Tissue Procedures ,1.5739,5,88898
320,3,Other Musculoskeletel System & Connective Tissue Procedures ,2.6125,5,88898
320,4,Other Musculoskeletel System & Connective Tissue Procedures ,6.0791,5,88898
321,1,Cervical Spinal Fusion & Other Back/Neck Proc Exc Disc Excis/Decomp ,1.6278,3,80345
321,2,Cervical Spinal Fusion & Other Back/Neck Proc Exc Disc Excis/Decomp ,2.2380,3,80345
321,3,Cervical Spinal Fusion & Other Back/Neck Proc Exc Disc Excis/Decomp ,3.9943,3,80345
321,4,Cervical Spinal Fusion & Other Back/Neck Proc Exc Disc Excis/Decomp ,8.0318,3,80345
340,1,Fractures of Femur ,0.5693,4,33197
340,2,Fractures of Femur ,0.6809,4,33197
340,3,Fractures of Femur ,1.0718,4,33197
340,4,Fractures of Femur ,2.3103,4,33197
341,1,Fracture of Pelvis or Dislocation of Hip ,0.5327,5,34559
341,2,Fracture of Pelvis or Dislocation of Hip ,0.6940,5,34559
341,3,Fracture of Pelvis or Dislocation of Hip ,1.1431,5,34559
341,4,Fracture of Pelvis or Dislocation of Hip ,2.6839,5,34559
342,1,"Fracture or Dislocation Except Femur, Pelvis & Back ",0.4297,3,29533
342,2,"Fracture or Dislocation Except Femur, Pelvis & Back ",0.6642,3,29533
342,3,"Fracture or Dislocation Except Femur, Pelvis & Back ",1.1776,3,29533
342,4,"Fracture or Dislocation Except Femur, Pelvis & Back ",3.0572,3,29533
343,1,Musculoskeletal Malignancy & Pathol Fractures D/T Muscskel Malig ,0.7869,9,105672
343,2,Musculoskeletal Malignancy & Pathol Fractures D/T Muscskel Malig ,0.9606,9,105672
343,3,Musculoskeletal Malignancy & Pathol Fractures D/T Muscskel Malig ,1.8745,9,105672
343,4,Musculoskeletal Malignancy & Pathol Fractures D/T Muscskel Malig ,3.1893,9,105672
344,1,"Osteomyelitis, Septic Arthritis & Other Musculoskeletal Infections ",0.8326,8,74232
344,2,"Osteomyelitis, Septic Arthritis & Other Musculoskeletal Infections ",1.1515,8,74232
344,3,"Osteomyelitis, Septic Arthritis & Other Musculoskeletal Infections ",1.7612,8,74232
344,4,"Osteomyelitis, Septic Arthritis & Other Musculoskeletal Infections ",3.5969,8,74232
346,1,Connective Tissue Disorders ,0.6220,5,66912
346,2,Connective Tissue Disorders ,0.8746,5,66912
346,3,Connective Tissue Disorders ,1.6069,5,66912
346,4,Connective Tissue Disorders ,4.6612,5,66912
347,1,"Other Back & Neck Disorders, Fractures & Injuries ",0.5076,4,34531
347,2,"Other Back & Neck Disorders, Fractures & Injuries ",0.7118,4,34531
347,3,"Other Back & Neck Disorders, Fractures & Injuries ",1.1336,4,34531
347,4,"Other Back & Neck Disorders, Fractures & Injuries ",3.1888,4,34531
349,1,"Malfunction, Reaction & Comp of Orthopedic Device or Procedure ",0.4955,6,57560
349,2,"Malfunction, Reaction & Comp of Orthopedic Device or Procedure ",0.8854,6,57560
349,3,"Malfunction, Reaction & Comp of Orthopedic Device or Procedure ",1.4975,6,57560
349,4,"Malfunction, Reaction & Comp of Orthopedic Device or Procedure ",3.2013,6,57560
351,1,Other Musculoskeletal System & Connective Tissue Diagnoses ,0.4387,4,34320
351,2,Other Musculoskeletal System & Connective Tissue Diagnoses ,0.5985,4,34320
351,3,Other Musculoskeletal System & Connective Tissue Diagnoses ,1.1080,4,34320
351,4,Other Musculoskeletal System & Connective Tissue Diagnoses ,2.9508,4,34320
361,1,Skin Graft for Skin & Subcutaneous Tissue Diagnoses ,1.2713,7,101514
361,2,Skin Graft for Skin & Subcutaneous Tissue Diagnoses ,1.9801,7,101514
361,3,Skin Graft for Skin & Subcutaneous Tissue Diagnoses ,3.6633,7,101514
361,4,Skin Graft for Skin & Subcutaneous Tissue Diagnoses ,9.0014,7,101514
362,1,Mastectomy Procedures ,1.1400,2,82790
362,2,Mastectomy Procedures ,1.6731,2,82790
362,3,Mastectomy Procedures ,2.3808,2,82790
362,4,Mastectomy Procedures ,2.4193,2,82790
363,1,Breast Procedures Except Mastectomy ,0.8662,2,65267
363,2,Breast Procedures Except Mastectomy ,1.4371,2,65267
363,3,Breast Procedures Except Mastectomy ,2.0706,2,65267
363,4,Breast Procedures Except Mastectomy ,2.1797,2,65267
364,1,"Other Skin, Subcutaneous Tissue & Related Procedures ",0.7568,5,55818
364,2,"Other Skin, Subcutaneous Tissue & Related Procedures ",1.1455,5,55818
364,3,"Other Skin, Subcutaneous Tissue & Related Procedures ",2.2310,5,55818
364,4,"Other Skin, Subcutaneous Tissue & Related Procedures ",4.6774,5,55818
380,1,Skin Ulcers ,0.6189,6,49943
380,2,Skin Ulcers ,0.7859,6,49943
380,3,Skin Ulcers ,1.3095,6,49943
380,4,Skin Ulcers ,3.4578,6,49943
381,1,Major Skin Disorders ,0.5414,5,45766
381,2,Major Skin Disorders ,0.7823,5,45766
381,3,Major Skin Disorders ,1.3919,5,45766
381,4,Major Skin Disorders ,4.0270,5,45766
382,1,Malignant Breast Disorders ,0.5692,7,78848
382,2,Malignant Breast Disorders ,0.7354,7,78848
382,3,Malignant Breast Disorders ,1.4962,7,78848
382,4,Malignant Breast Disorders ,3.2104,7,78848
383,1,Cellulitis & Other Bacterial Skin Infections ,0.4840,4,32323
383,2,Cellulitis & Other Bacterial Skin Infections ,0.6808,4,32323
383,3,Cellulitis & Other Bacterial Skin Infections ,1.1808,4,32323
383,4,Cellulitis & Other Bacterial Skin Infections ,3.0538,4,32323
384,1,"Contusion, Open Wound & Other Trauma To Skin & Subcutaneous Tissue ",0.3740,2,24411
384,2,"Contusion, Open Wound & Other Trauma To Skin & Subcutaneous Tissue ",0.5511,2,24411
384,3,"Contusion, Open Wound & Other Trauma To Skin & Subcutaneous Tissue ",0.9505,2,24411
384,4,"Contusion, Open Wound & Other Trauma To Skin & Subcutaneous Tissue ",1.8904,2,24411
385,1,"Other Skin, Subcutaneous Tissue & Breast Disorders ",0.4429,3,29497
385,2,"Other Skin, Subcutaneous Tissue & Breast Disorders ",0.6031,3,29497
385,3,"Other Skin, Subcutaneous Tissue & Breast Disorders ",0.9196,3,29497
385,4,"Other Skin, Subcutaneous Tissue & Breast Disorders ",2.2481,3,29497
401,1,Pituitary & Adrenal Procedures ,1.2084,4,104072
401,2,Pituitary & Adrenal Procedures ,1.7979,4,104072
401,3,Pituitary & Adrenal Procedures ,3.4192,4,104072
401,4,Pituitary & Adrenal Procedures ,8.9363,4,104072
403,1,Procedures for Obesity ,1.2017,2,62085
403,2,Procedures for Obesity ,1.3490,2,62085
403,3,Procedures for Obesity ,2.4759,2,62085
403,4,Procedures for Obesity ,7.1048,2,62085
404,1,"Thyroid, Parathyroid & Thyroglossal Procedures ",0.6331,2,25842
404,2,"Thyroid, Parathyroid & Thyroglossal Procedures ",0.8146,2,25842
404,3,"Thyroid, Parathyroid & Thyroglossal Procedures ",2.6441,2,25842
404,4,"Thyroid, Parathyroid & Thyroglossal Procedures ",2.9881,2,25842
405,1,"Other Procedures for Endocrine, Nutrititional & Metabolic Disorders ",0.9960,12,190068
405,2,"Other Procedures for Endocrine, Nutrititional & Metabolic Disorders ",1.7074,12,190068
405,3,"Other Procedures for Endocrine, Nutrititional & Metabolic Disorders ",3.0385,12,190068
405,4,"Other Procedures for Endocrine, Nutrititional & Metabolic Disorders ",7.8774,12,190068
420,1,Diabetes ,0.4243,3,32773
420,2,Diabetes ,0.5913,3,32773
420,3,Diabetes ,0.9294,3,32773
420,4,Diabetes ,2.6767,3,32773
421,1,"Malnutrition, Failure To Thrive & Other Nutritional Disorders ",0.5879,6,61678
421,2,"Malnutrition, Failure To Thrive & Other Nutritional Disorders ",0.8366,6,61678
421,3,"Malnutrition, Failure To Thrive & Other Nutritional Disorders ",1.2751,6,61678
421,4,"Malnutrition, Failure To Thrive & Other Nutritional Disorders ",3.2170,6,61678
422,1,Hypovolemia & Related Electrolyte Disorders ,0.3447,3,29260
422,2,Hypovolemia & Related Electrolyte Disorders ,0.5045,3,29260
422,3,Hypovolemia & Related Electrolyte Disorders ,0.9300,3,29260
422,4,Hypovolemia & Related Electrolyte Disorders ,2.5751,3,29260
423,1,Inborn Errors of Metabolism ,0.4627,4,65470
423,2,Inborn Errors of Metabolism ,0.8039,4,65470
423,3,Inborn Errors of Metabolism ,1.5805,4,65470
423,4,Inborn Errors of Metabolism ,4.8351,4,65470
424,1,Other Endocrine Disorders ,0.4731,4,43336
424,2,Other Endocrine Disorders ,0.7465,4,43336
424,3,Other Endocrine Disorders ,1.2907,4,43336
424,4,Other Endocrine Disorders ,2.7083,4,43336
425,1,Electrolyte Disorders Except Hypovolemia Related ,0.4086,4,37886
425,2,Electrolyte Disorders Except Hypovolemia Related ,0.5797,4,37886
425,3,Electrolyte Disorders Except Hypovolemia Related ,0.9988,4,37886
425,4,Electrolyte Disorders Except Hypovolemia Related ,2.6080,4,37886
440,1,Kidney Transplant ,6.7966,6,395494
440,2,Kidney Transplant ,6.9476,6,395494
440,3,Kidney Transplant ,8.0449,6,395494
440,4,Kidney Transplant ,11.8648,6,395494
441,1,Major Bladder Procedures ,1.4880,10,165929
441,2,Major Bladder Procedures ,2.2954,10,165929
441,3,Major Bladder Procedures ,3.3140,10,165929
441,4,Major Bladder Procedures ,7.7232,10,165929
442,1,Kidney & Urinary Tract Procedures for Malignancy ,1.2739,5,86817
442,2,Kidney & Urinary Tract Procedures for Malignancy ,1.5393,5,86817
442,3,Kidney & Urinary Tract Procedures for Malignancy ,2.8196,5,86817
442,4,Kidney & Urinary Tract Procedures for Malignancy ,6.4621,5,86817
443,1,Kidney & Urinary Tract Procedures for Nonmalignancy ,1.0668,4,63415
443,2,Kidney & Urinary Tract Procedures for Nonmalignancy ,1.1716,4,63415
443,3,Kidney & Urinary Tract Procedures for Nonmalignancy ,2.3244,4,63415
443,4,Kidney & Urinary Tract Procedures for Nonmalignancy ,5.9917,4,63415
444,1,Renal Dialysis Access Device Procedure Only ,1.0086,10,154497
444,2,Renal Dialysis Access Device Procedure Only ,1.5713,10,154497
444,3,Renal Dialysis Access Device Procedure Only ,3.1837,10,154497
444,4,Renal Dialysis Access Device Procedure Only ,6.3536,10,154497
445,1,Other Bladder Procedures ,0.7461,4,70065
445,2,Other Bladder Procedures ,1.2873,4,70065
445,3,Other Bladder Procedures ,2.0079,4,70065
445,4,Other Bladder Procedures ,2.6783,4,70065
446,1,Urethral & Transurethral Procedures ,0.6359,3,31353
446,2,Urethral & Transurethral Procedures ,0.7846,3,31353
446,3,Urethral & Transurethral Procedures ,1.5491,3,31353
446,4,Urethral & Transurethral Procedures ,4.0512,3,31353
447,1,"Other Kidney, Urinary Tract & Related Procedures ",1.0862,8,157791
447,2,"Other Kidney, Urinary Tract & Related Procedures ",1.3816,8,157791
447,3,"Other Kidney, Urinary Tract & Related Procedures ",2.9085,8,157791
447,4,"Other Kidney, Urinary Tract & Related Procedures ",7.0204,8,157791
460,1,Renal Failure ,0.6389,6,58892
460,2,Renal Failure ,0.7393,6,58892
460,3,Renal Failure ,1.0329,6,58892
460,4,Renal Failure ,3.0028,6,58892
461,1,Kidney & Urinary Tract Malignancy ,0.5317,6,73801
461,2,Kidney & Urinary Tract Malignancy ,0.8023,6,73801
461,3,Kidney & Urinary Tract Malignancy ,1.3704,6,73801
461,4,Kidney & Urinary Tract Malignancy ,3.1241,6,73801
462,1,Nephritis & Nephrosis ,0.4929,4,48306
462,2,Nephritis & Nephrosis ,0.6509,4,48306
462,3,Nephritis & Nephrosis ,1.1908,4,48306
462,4,Nephritis & Nephrosis ,1.3200,4,48306
463,1,Kidney & Urinary Tract Infections ,0.4802,4,32595
463,2,Kidney & Urinary Tract Infections ,0.6077,4,32595
463,3,Kidney & Urinary Tract Infections ,0.9588,4,32595
463,4,Kidney & Urinary Tract Infections ,1.9772,4,32595
465,1,Urinary Stones & Acquired Upper Urinary Tract Obstruction ,0.4094,2,27089
465,2,Urinary Stones & Acquired Upper Urinary Tract Obstruction ,0.4966,2,27089
465,3,Urinary Stones & Acquired Upper Urinary Tract Obstruction ,0.8957,2,27089
465,4,Urinary Stones & Acquired Upper Urinary Tract Obstruction ,1.9349,2,27089
466,1,"Malfunction, Reaction & Complic of Genitourinary Device Or Proc ",0.3980,6,69662
466,2,"Malfunction, Reaction & Complic of Genitourinary Device Or Proc ",0.6814,6,69662
466,3,"Malfunction, Reaction & Complic of Genitourinary Device Or Proc ",1.2096,6,69662
466,4,"Malfunction, Reaction & Complic of Genitourinary Device Or Proc ",2.6304,6,69662
468,1,"Other Kidney & Urinary Tract Diagnoses, Signs & Symptoms ",0.4763,4,41849
468,2,"Other Kidney & Urinary Tract Diagnoses, Signs & Symptoms ",0.6906,4,41849
468,3,"Other Kidney & Urinary Tract Diagnoses, Signs & Symptoms ",1.1395,4,41849
468,4,"Other Kidney & Urinary Tract Diagnoses, Signs & Symptoms ",2.7692,4,41849
480,1,Major Male Pelvic Procedures ,1.0509,2,41501
480,2,Major Male Pelvic Procedures ,1.2170,2,41501
480,3,Major Male Pelvic Procedures ,2.3606,2,41501
480,4,Major Male Pelvic Procedures ,2.8461,2,41501
481,1,Penis Procedures ,0.7861,3,77968
481,2,Penis Procedures ,1.2844,3,77968
481,3,Penis Procedures ,2.8422,3,77968
481,4,Penis Procedures ,3.9958,3,77968
482,1,Transurethral Prostatectomy ,0.5637,2,28778
482,2,Transurethral Prostatectomy ,0.8565,2,28778
482,3,Transurethral Prostatectomy ,2.3055,2,28778
482,4,Transurethral Prostatectomy ,2.5554,2,28778
483,1,Testes & Scrotal Procedures ,0.5858,2,25551
483,2,Testes & Scrotal Procedures ,1.2428,2,25551
483,3,Testes & Scrotal Procedures ,2.7971,2,25551
483,4,Testes & Scrotal Procedures ,2.9635,2,25551
484,1,Other Male Reproductive System & Related Procedures ,0.7287,3,60688
484,2,Other Male Reproductive System & Related Procedures ,1.2513,3,60688
484,3,Other Male Reproductive System & Related Procedures ,1.7982,3,60688
484,4,Other Male Reproductive System & Related Procedures ,1.8678,3,60688
500,1,"Malignancy, Male Reproductive System ",0.4832,7,75217
500,2,"Malignancy, Male Reproductive System ",0.8888,7,75217
500,3,"Malignancy, Male Reproductive System ",1.4186,7,75217
500,4,"Malignancy, Male Reproductive System ",4.4129,7,75217
501,1,Male Reproductive System Diagnoses Except Malignancy ,0.4414,4,32682
501,2,Male Reproductive System Diagnoses Except Malignancy ,0.6196,4,32682
501,3,Male Reproductive System Diagnoses Except Malignancy ,1.0074,4,32682
501,4,Male Reproductive System Diagnoses Except Malignancy ,2.2936,4,32682
510,1,"Pelvic Evisceration, Radical Hysterectectomy & Radical GYN Procs ",1.2650,4,85418
510,2,"Pelvic Evisceration, Radical Hysterectectomy & Radical GYN Procs ",1.5729,4,85418
510,3,"Pelvic Evisceration, Radical Hysterectectomy & Radical GYN Procs ",2.8967,4,85418
510,4,"Pelvic Evisceration, Radical Hysterectectomy & Radical GYN Procs ",5.4565,4,85418
511,1,Uterine & Adnexa Procedures for Ovarian & Adnexal Malignancy ,1.2112,6,90394
511,2,Uterine & Adnexa Procedures for Ovarian & Adnexal Malignancy ,1.5079,6,90394
511,3,Uterine & Adnexa Procedures for Ovarian & Adnexal Malignancy ,2.6155,6,90394
